disease,cause
diabetes,"The different types of diabetes have different causes:

Researchers think type 1 diabetes is caused by genes and factors in the environment that might trigger the disease.
Type 2 diabetes is caused by several factors, including lifestyle factors and genes. The lifestyle factors include not being physically active and being overweight or having obesity.
Researchers think gestational diabetes is caused by the hormonal changes of pregnancy along with genetic and lifestyle factors."
pneumonia,"Bacterial, viral, and fungal infections can cause pneumonia.

Bacteria are the most common cause. Bacterial pneumonia can occur on its own. It can also develop after you've had certain viral infections such as a cold or the flu. Several different types of bacteria can cause pneumonia, including:

Streptococcus pneumoniae
Legionella pneumophila; this type of pneumonia is often called Legionnaires' disease
Mycoplasma pneumoniae
Chlamydia pneumoniae
Haemophilus influenzae type b (Hib)

Viruses that infect the respiratory tract may cause pneumonia. Viral pneumonia is often mild and goes away on its own within a few weeks. But sometimes it is serious enough that you need to get treatment in a hospital. If you have viral pneumonia, you are at risk of also getting bacterial pneumonia. The different viruses that can cause pneumonia include:

Respiratory syncytial virus (RSV)
Some common cold and flu viruses
SARS-CoV-2, the virus that causes COVID-19

Fungal pneumonia is more common in people who have chronic health problems or weakened immune systems. Some of the types include:

Pneumocystis pneumonia (PCP)
Valley fever (Coccidioidomycosis)
Histoplasmosis
Cryptococcal pneumonia

Aspiration can also cause pneumonia. It can happen when you aspirate (accidentally breathe in) food or fluid into the lungs. If you are not able to cough out the food or fluid, it may cause an infection."
asthma,"The exact cause of asthma is unknown. Genetics and your environment likely play a role in who gets asthma.

An asthma attack can happen when you are exposed to an asthma trigger. An asthma trigger is something that can set off or worsen your asthma symptoms. Different triggers can cause different types of asthma:

Allergic asthma is caused by allergens. Allergens are substances that cause an allergic reaction. They can include
Dust mites
Mold
Pets
Pollen from grass, trees, and weeds
Waste from pests such as cockroaches and mice

Nonallergic asthma is caused by triggers that are not allergens, such as
Breathing in cold air
Certain medicines
Household chemicals
Infections such as colds and the flu
Outdoor air pollution
Tobacco smoke

Occupational asthma is caused by breathing in chemicals or industrial dusts at work
Exercise-induced asthma happens during physical exercise, especially when the air is dry

Asthma triggers may be different for each person and can change over time."
gout,"Gout happens when too much uric acid (urate) builds up in your body over a long time. Uric acid is a waste product your body makes when it breaks down purines. Purines are substances that are in your body's tissues and in many foods.

When your body breaks down old cells or digests foods that contain purine, most of the uric acid that's made dissolves in your blood. Your kidneys filter the uric acid out of your blood, and it leaves your body in your urine (pee).

However, sometimes your body can make too much uric acid or does not remove enough of it. Then the uric acid levels build up in your body, including in your blood. Having too much uric acid in the blood is called hyperuricemia. It does not cause health problems for everyone. But in some people, uric acid forms needle-like crystals. They can form in your joints, which causes gout. The crystals can also cause kidney stones.

Calcium pyrophosphate arthritis, sometimes called pseudogout, is a related disease. It causes similar symptoms and is sometimes confused with gout. But it is caused by a buildup of calcium phosphate, not uric acid."
malaria,"Malaria is caused by a parasite. It is passed to humans by the bite of infected Anopheles mosquitoes. After infection, the parasites (called sporozoites) travel through the bloodstream to the liver. There, they mature and release another form of parasites, called merozoites. The parasites enter the bloodstream and infect red blood cells (RBCs).

The parasites multiply inside the red blood cells. The cells then break open within 48 to 72 hours and infect more red blood cells. The first symptoms usually occur 2 to 4 weeks after infection, though they can appear as early as 8 days or as long as a year after infection. The symptoms occur in cycles of 48 to 72 hours.

Most symptoms are caused by:

The release of merozoites into the bloodstream
Anemia resulting from the destruction of the red blood cells
Large amounts of free hemoglobin being released into circulation after red blood cells break open, which can damage other organs such as the kidneys
Malaria can also be transmitted from a mother to her unborn baby (congenitally) and by blood transfusions. Malaria can be carried by mosquitoes in temperate climates, but the parasite disappears over the winter.

The disease is a major health problem in much of the tropics and subtropics. The Centers for Disease Control and Prevention reported that in 2020 there were about 241 million cases of malaria. About 627,000 people died of it. Malaria is a major disease hazard for travelers to warm climates.

In some areas of the world, mosquitoes that carry malaria have developed resistance to insecticides. In addition, the parasites have developed resistance to some antibiotics. These conditions have made it hard to control both the rate of infection and spread of this disease."
migraine,"Researchers believe that migraine has a genetic cause. There are also a number of factors that can trigger a migraine. These factors vary from person to person, and they include:

Stress
Anxiety
Hormonal changes in women
Bright or flashing lights
Loud noises
Strong smells
Medicines
Too much or not enough sleep
Sudden changes in weather or environment
Overexertion (too much physical activity)
Tobacco
Caffeine or caffeine withdrawal
Skipped meals
Medication overuse (taking medicine for migraines too often)
Some people have found that certain foods or ingredients can trigger headaches, especially when they are combined with other triggers. These foods and ingredients include:

Alcohol
Chocolate
Aged cheeses
Monosodium glutamate (MSG)
Some fruits and nuts
Fermented or pickled goods
Yeast
Cured or processed meats"
appendicitis,"Appendicitis is a very common reason for emergency surgery. The problem most often occurs when the appendix becomes blocked by feces, a foreign object, a tumor or a parasite in rare cases."
diarrhea,"The most common causes of diarrhea include:

Bacteria from contaminated food or water
Viruses such as the flu, norovirus, or rotavirus . Rotavirus is the most common cause of acute diarrhea in children.
Parasites, which are tiny organisms found in contaminated food or water
Medicines such as antibiotics, cancer drugs, and antacids that contain magnesium
Food intolerances and sensitivities, which are problems digesting certain ingredients or foods. An example is lactose intolerance.
Diseases that affect the stomach, small intestine, or colon, such as Crohn's disease
Problems with how the colon functions, such as irritable bowel syndrome

Some people also get diarrhea after stomach surgery, because sometimes the surgeries can cause food to move through your digestive system more quickly.

Sometimes no cause can be found. If your diarrhea goes away within a few days, finding the cause is usually not necessary."
endometriosis,"Every month, a woman's ovaries produce hormones that tell the cells lining the uterus to swell and get thicker. Your uterus sheds these cells along with blood and tissue through your vagina when you have your period.

Endometriosis occurs when these cells grow outside the uterus in other parts of your body. This tissue may attach on your:

Ovaries
Fallopian tubes
Bowel
Rectum
Bladder
Lining of your pelvic area

It can grow in other areas of the body, too.

These growths stay in your body, and like the cells in the lining of your uterus, these growths react to the hormones from your ovaries. This may cause you to have pain during the month prior to the onset of your period. Over time, the growths may add more tissue and blood. Growths can also build up in the abdomen and pelvis, leading to chronic pelvic pain, heavy cycles, and infertility.

The cause of endometriosis is unknown. One idea is that when you get your period, the cells may travel backwards through the fallopian tubes into the pelvis. Once there, the cells attach and grow. However, this backward period flow occurs in many women. The immune system may play a role in causing endometriosis in women with the condition.

Endometriosis is common. It occurs in about 10% of women of reproductive age. Sometimes, it may run in families. Endometriosis probably starts when a woman begins having periods. However, it usually is not diagnosed until ages 25 to 35.

You are more likely to develop endometriosis if you:

Have a mother or sister with endometriosis
Started your period at a young age
Never had children
Have frequent periods, or they last 7 or more days"
epilepsy,"Epilepsy has many possible causes, including illness, brain injury, and abnormal brain development. In many cases, the cause is unknown."
fever,"A fever is a body temperature that is higher than normal. A normal temperature can vary from person to person, but it is usually around 98.6 °F (37 °C). A fever is not a disease. It is usually a sign that your body is trying to fight an illness or infection.

Infections cause most fevers. You get a fever because your body is trying to kill the virus or bacteria that caused the infection. Most of those bacteria and viruses do well when your body is at your normal temperature. But if you have a fever, it is harder for them to survive. Fever also activates your body's immune system.

Other causes of fevers include:

Medicines, including some antibiotics, blood pressure medicines, and anti-seizure medicines
Heat illness
Cancers
Autoimmune diseases
Some childhood vaccines"
fibromyalgia,"Fibromyalgia is known to run in families, suggesting that genetic factors contribute to the risk of developing this disease. However, little is known for certain about the genetic basis of fibromyalgia. It is likely that variations in many genes, each with a small effect, combine to increase the risk of developing this condition.

The signs and symptoms of fibromyalgia are related to the way the brain recognizes and interprets pain signals. People with fibromyalgia have an increased sensitivity to pain; they feel pain more acutely than others would in response to a given stimulus. Researchers describe this phenomenon as the ""volume"" of pain sensations being turned up too high (pain amplification). Studies of the genetics of fibromyalgia have focused on genes with roles in the way the brain processes pain. For example, several genes that may influence the condition are involved in the production and breakdown of certain chemical messengers called neurotransmitters. These chemicals relay signals between nerve cells that can increase or decrease the sensation of pain, a process known as pain modulation.

Nongenetic (environmental) factors also play critical roles in a person's risk of developing fibromyalgia. The disorder can be triggered by infection or illness that would not otherwise cause chronic pain, injury, and other physical stress. Psychological and social factors such as a history of childhood abuse or neglect, exposure to war or other catastrophic events, and low job or life satisfaction have also been associated with an increased risk of fibromyalgia. Additionally, physical inactivity, obesity, and sleep disturbances seem to increase risk. However, many people who develop this condition do not have any recognized triggers or risk factors. It is likely that environmental conditions interact with genetic factors to determine the overall risk of developing this disorder."
gallstones,"The cause of gallstones varies. There are two main types of gallstones:

Stones made of cholesterol -- This is the most common type. Cholesterol gallstones are not related to cholesterol level in the blood. In most cases, they are not visible on CT scans but are visible on a sonogram (ultrasound) of the abdomen.
Stones made of bilirubin -- These are called pigment stones. They occur when red blood cells are destroyed and too much bilirubin is in the bile."
GERD,"GERD, or gastroesophageal reflux disease, often leads to acid reflux due to dysfunction of the lower esophageal sphincter (LES).

The LES is a ring of muscle located at the lower end of the esophagus. It relaxes to allow food and liquids to pass from the esophagus into the stomach and then tightens to prevent backflow. However, acid reflux occurs when the LES does not close properly, allowing stomach contents, including digestive juices, to flow back into the esophagus.

Factors Affecting LES Function
The LES may not work effectively due to:

Hiatal hernia: When part of the stomach pushes above the diaphragm, it can impair the LES's ability to close.
Large meals: Overeating can distend the stomach, reducing pressure on the LES and hindering its function.
Lying down soon after eating: This can decrease the pressure needed for the LES to function correctly.
Other Contributing Factors
Persistent reflux and esophageal inflammation may result from several lifestyle and health factors:

Lifestyle factors:

Smoking or exposure to secondhand smoke
Consuming large meals before lying down
Excessive use of nonsteroidal anti-inflammatory drugs (NSAIDs), like aspirin or ibuprofen
Health factors:

Obesity
Pregnancy
Connective tissue disorders
Older age
Other health conditions:

Anxiety
Asthma
Irritable bowel syndrome (IBS)
Pregnancy
Alcohol and GERD
Research indicates that alcohol consumption may increase GERD risk, with stronger correlations seen with higher quantities and frequency. Reducing or avoiding alcohol can help alleviate symptoms.

Dietary Triggers
Certain foods and beverages can aggravate GERD symptoms, such as:

High-fat foods like fried or fast foods
Spicy foods
Specific fruits and vegetables, including citrus, tomatoes, and pineapple
Beverages like coffee, tea, and carbonated drinks
If diagnosed with GERD, lifestyle adjustments, dietary changes, and limiting alcohol intake can help manage symptoms effectively."
heart attack,"A substance called plaque can build up in the walls of your coronary arteries. This plaque is made up of cholesterol and other cells.

A heart attack may occur when:

A disruption in the plaque occurs. This triggers blood platelets and other substances to form a blood clot at the site that blocks most or all of the oxygen-carrying blood from flowing to a part of the heart muscle. This is the most common cause of heart attack.
The cause of heart attack is not always known, but there are well known risk factors.

Heart attack may occur:

When you are resting or asleep
After a sudden increase in physical activity
When you are active outside in cold weather
After sudden, severe emotional or physical stress, including an illness"
hemorrhoids,"Hemorrhoids are very common. They result from increased pressure on the anus. This can occur during pregnancy or childbirth, and due to constipation. The pressure causes the normal anal veins and tissue to swell. This tissue can bleed, often during bowel movements.

Hemorrhoids may be caused by:

Straining during bowel movements
Constipation
Sitting for long periods of time, especially on the toilet
Certain diseases, such as cirrhosis"
hepatitis A,"Hepatitis A is caused by the hepatitis A virus. The virus spreads through contact with an infected person's stool. This can happen if you:

Eat food made by someone who has the virus and did not properly wash their hands after using the bathroom
Drink contaminated water or eat foods that were rinsed with contaminated water
Have close personal contact with someone who has hepatitis A. This could be through certain types of sex (like oral-anal sex), taking care of someone who is ill, or using illegal drugs with others."
hepatitis B,"You can catch hepatitis B infection through contact with the blood or body fluids (semen, vaginal fluids, and saliva) of a person who has the virus.

Exposure may occur:

After a needlestick or sharps injury
If any blood or other body fluid touches your skin, eyes or mouth, or open sores or cuts
People who may be at risk for hepatitis B are those who:

Have unprotected sex with an infected partner
Receive blood transfusions (not common in the United States)
Have contact with blood at work (such as health care workers)
Have been on long-term kidney dialysis
Get a tattoo or acupuncture with unclean needles
Share needles or straws during drug use
Share personal items (such as toothbrush, razor, and nail clippers) with a person who has the virus
Were born to a hepatitis-B infected mother
All blood used for blood transfusions is screened, so the chance of getting the virus in this way is very small."
hepatitis C,"Hepatitis C infection is caused by the hepatitis C virus (HCV).

You can catch hepatitis C if the blood of someone who has HCV enters your body. Exposure may occur:

After a needle stick or sharps injury
If blood from someone who has HCV contacts a cut on your skin or contacts your eyes or mouth
While injecting street drugs
People at risk for HCV are those who:

Inject street drugs or share a needle with someone who has HCV
Have been on long-term kidney dialysis
Have regular contact with blood at work (such as a health care worker)
Have unprotected sexual contact with a person who has HCV
Were born to a mother who had HCV
Received a tattoo or acupuncture with needles that were not disinfected properly after being used on another person (risk is very low with practitioners who have a tattoo license or permit or an acupuncture license)
Received an organ transplant from a donor who has HCV
Share personal items, such as toothbrushes and razors, with someone who has HCV (less common)
Received a blood transfusion (rare in the United States since blood screening became available in 1992)"
hernia,"Hernias result from a combination of muscle weakness and strain, and they may develop rapidly or gradually depending on the underlying cause.

Some common causes of muscle weakness or strain that can contribute to the formation of a hernia include:

A congenital condition present from birth due to development in the womb
Aging
Injury or surgical damage
Strenuous physical activity or heavy lifting
Chronic coughing or chronic obstructive pulmonary disease (COPD)
Pregnancy, particularly multiple pregnancies
Constipation, leading to straining during bowel movements
Being overweight or obese
Ascites (fluid buildup in the abdomen)
Certain risk factors also increase the likelihood of developing a hernia, including:

Premature birth or low birth weight
Advanced age
Chronic coughing (due to repeated abdominal pressure)
Cystic fibrosis
Pregnancy
Chronic constipation
Obesity or being overweight
Smoking, which weakens connective tissue
A personal or family history of hernias"
HIV,"HIV is spread through certain body fluids from a person who has HIV. This can happen:

By having unprotected vaginal or anal sex with a person who has HIV. ""Unprotected"" means not using condoms or medicine to treat or prevent HIV. This is the most common way that it spreads.
By sharing drug needles.
Through contact with the blood of a person with HIV.
From mother to baby during pregnancy, childbirth, or breastfeeding."
hives,"When you have an allergic reaction to a substance, your body releases histamine and other chemicals into the blood. This causes itching, swelling, and other symptoms. Hives are a common reaction. People with other allergies, such as hay fever, often get hives.

Angioedema is swelling of the deeper tissue that sometimes occurs with hives. Like hives, angioedema can occur on any part of the body. When it occurs around the mouth or throat, the symptoms can be severe, including airway blockage.

Many substances can trigger hives, including:

Animal dander (especially cats)
Insect bites
Medicines
Pollen
Shellfish, fish, nuts, eggs, milk, and other foods"
kidney stones,"Genetic changes can increase the risk of developing kidney stones, often acting in combination with a variety of environmental and lifestyle factors. Most genes involved in the condition are important for transmitting chemical signals from outside cells to inside cells or transporting materials in and out of cells. These processes help regulate the levels of various materials within cells, including the minerals and compounds that make up kidney stones. Changes in these genes can alter the levels of these materials in cells, leading to an imbalance of minerals and compounds in urine. As a result, the likelihood of stone formation increases.

A key factor that contributes to the development of kidney stones is too little water in the body (dehydration). When a person is dehydrated, they excrete less water in their urine, so the urine becomes concentrated with minerals and compounds that can cluster to form stones. Eating certain foods, such as animal proteins or foods high in sodium, can increase the likelihood of developing stones. A diet deficient in calcium can increase levels of other substances that cause stone development in individuals who have a history of kidney stones. Additionally, people who take certain medications, such as diuretics, which help remove water and salt from the body through urine, or calcium antacids, which treat indigestion by neutralizing stomach acids, are more likely to develop kidney stones.

In most cases, kidney stones occur without any other health issues. However, some people develop kidney stones as part of another condition. About half of people who develop calcium stones have high levels of calcium in the urine (hypercalciuria). Hypercalciuria often runs in families. Some other health conditions that increase the risk of kidney stones include obesity, type 2 diabetes, inflammatory bowel disease (abnormal inflammation of the intestinal walls), gout (abnormal inflammation in the joints caused by high levels of uric acid in the blood), hyperparathyroidism (overactivity of the parathyroid glands), renal tubular acidosis (kidney dysfunction that leads to too much acid in the blood), and recurrent urinary tract infections."
obesity,"Taking in more calories than your body uses can lead to obesity. This is because your body stores unused calories as fat. Obesity can be caused by:

Eating more food than your body can use
Drinking too much alcohol
Not getting enough exercise
Many people with obesity who lose large amounts of weight and gain it back think it is their fault. They blame themselves for not having the willpower to keep the weight off. Many people regain more weight than they lost.

Today, we know that biology is a big reason why some people cannot keep the weight off. Some people who live in the same place and eat the same foods develop obesity, while others do not. Our bodies have a complex system to keep our weight at a healthy level. In some people, this system does not work as well as it should.

The way we eat when we are children can affect the way we eat as adults.

The way we eat over many years becomes a habit. It affects what we eat, when we eat, and how much we eat.

We may feel that we are surrounded by things that make it easy to overeat and hard to stay active.

Many people feel they do not have time to plan and make healthy meals.
Many people do not have ready access to healthy foods making it difficult to plan and make healthy meals.
More people today work desk jobs compared to more active jobs in the past.
People with little free time may have less time to exercise.
The term eating disorder means a group of medical conditions that have an unhealthy focus on eating, dieting, losing or gaining weight, and body image. A person may have obesity, follow an unhealthy diet, and have an eating disorder all at the same time.

Sometimes, medical problems or treatments cause or contribute to weight gain, including:

Underactive thyroid (hypothyroidism)
Medicines such as birth control pills, antidepressants, and antipsychotics
Other things that can cause weight gain are:

Quitting smoking -- Many people who quit smoking gain 4 to 10 pounds (lb) or 2 to 5 kilograms (kg) in the first 6 months after quitting.
Stress, anxiety, feeling sad, depression, or not sleeping well.
Menopause -- Women may gain 12 to 15 lb (5.5 to 7 kg) during menopause.
Pregnancy -- Women may not lose the weight they gained during pregnancy."
osteoarthritis,"Common variations that affect many genes, some of which are unidentified, contribute to the risk of developing osteoarthritis. The condition was once believed to be caused primarily by ""wear and tear"" damage to the joints over time. However, it is now thought to be mainly the result of the body's failed attempts to repair this damage. In healthy cartilage, there is a balance between buildup and breakdown of the tissue. This balance is lost in osteoarthritis, leading to cartilage damage and, over time, complete breakdown. Without the protection of the cartilage, bone damage occurs at the joint. In response, the body builds new bone, which leads to overgrowth and reduced mobility of the joints. In addition, the cartilage damage triggers an immune response, causing inflammation of other joint tissues and leading to further joint damage.

The majority of variations associated with osteoarthritis risk are thought to act by subtly changing the amount, timing, and location of gene activity (expression). The genes whose expression influences osteoarthritis risk are typically involved in the formation and maintenance of bone and cartilage. For example, some of these genes are involved in the development of cartilage; if the genes are not expressed in the right location, at the right time, or in the right amount due to genetic variations, the function of this tissue may be impaired and the risk of developing osteoarthritis may be increased.

In most cases, multiple genetic changes, each with a small effect, combine to increase the risk of developing the disorder. The genetic changes can also interact with environmental and lifestyle factors that are associated with osteoarthritis risk, such as obesity and activity that places excessive stress on the joints."
