disease,cause
osteoporosis,"Osteoporosis is the most common type of bone disease.

Osteoporosis increases the risk for breaking a bone. About one half of all women over the age of 50 will have a fracture of the hip, wrist, or vertebra (bones of the spine) during their lifetime. Spine fractures are the most common.

Your body needs the minerals calcium and phosphate to make and keep healthy bones.

During your life, your body continues to both reabsorb old bone and create new bone.
As long as your body has a good balance of new and old bone, your bones stay healthy and strong.
Bone loss occurs when more old bone is reabsorbed than new bone is created.
Sometimes, bone loss occurs without any known cause. Other times, bone loss and thin bones run in families. In general, white, older women are the most likely to have bone loss.

Brittle, fragile bones can be caused by anything that makes your body reabsorb too much bone, or keeps your body from making enough new bone. As you age, your body may reabsorb calcium and phosphate from your bones instead of keeping these minerals in your bones. This makes your bones weaker.

A major risk is not consuming enough calcium to build new bone tissue. It is important to eat/drink enough high-calcium foods. You also need vitamin D, because it helps your body absorb calcium. Your bones may become brittle and more likely to fracture if:

If you do not eat enough food with calcium and vitamin D
Your body does not absorb enough calcium and vitamin D from your food, such as after gastric bypass surgery or due to other medical conditions
Other causes of bone loss include:

A decrease in estrogen in women at the time of menopause and a decrease in testosterone in men as they age
Being confined to a bed due to a prolonged illness (mostly affects bones in children)
Having certain medical conditions that cause increased inflammation in the body such as Crohn disease or rheumatoid arthritis
Taking certain medicines, such as certain seizure medicines, hormone treatments for prostate or breast cancer, and steroid medicines taken for more than 3 months"
Parkinson's disease,"Nerve cells use a brain chemical called dopamine to help control muscle movement. With Parkinson disease, the brain cells that make dopamine slowly die. Without enough dopamine, the cells that control movement can't send proper messages to the muscles. This makes it hard to control the muscles. Slowly, over time, this damage gets worse. No one knows exactly why these brain cells waste away.

Parkinson disease most often develops after age 60. It is one of the most common nervous system problems in older adults.

The disease affects men more often than women, although women also develop the disease. Parkinson disease sometimes runs in families.
The disease can occur in younger adults. In such cases, it is often due to the person's genes.
Parkinson disease is rare in children."
psoriatic arthritis,"The specific cause of psoriatic arthritis is unknown. Its signs and symptoms result from excessive inflammation in and around the joints. Inflammation occurs when the immune system sends signaling molecules and white blood cells to a site of injury or disease to fight microbial invaders and facilitate tissue repair. When this has been accomplished, the body ordinarily stops the inflammatory response to prevent damage to its own cells and tissues. Mechanical stress on the joints, such as occurs in movement, may result in an excessive inflammatory response in people with psoriatic arthritis. The reasons for this excessive inflammatory response are unclear.

Researchers have identified changes in several genes that may influence the risk of developing psoriatic arthritis. The most well-studied of these genes belong to a family of genes called the human leukocyte antigen (HLA) complex. The HLA complex helps the immune system distinguish the body's own proteins from proteins made by foreign invaders (such as viruses and bacteria). Each HLA gene has many different normal variations, allowing each person's immune system to react to a wide range of foreign proteins. Variations of several HLA genes seem to affect the risk of developing psoriatic arthritis, as well as the type, severity, and progression of the condition.

Variations in several other genes have also been associated with psoriatic arthritis. Many of these genes are thought to play roles in immune system function. However, variations in these genes probably make only a small contribution to the overall risk of developing psoriatic arthritis. Other genetic and environmental factors are also likely to influence a person's chances of developing this disorder."
cirrhosis,"Cirrhosis is most often the end result of chronic liver damage caused by long-term (chronic) liver disease. Common causes of chronic liver disease in the United States are:

Hepatitis B or hepatitis C infection.
Alcohol overuse.
Buildup of fat in the liver that is NOT caused by drinking too much alcohol (called metabolic associated steatotic liver disease [MASLD] or metabolic associated steatohepatitis [MASH]). It is closely related to being overweight, having high blood pressure, diabetes or pre-diabetes, and high cholesterol.
Less common causes of cirrhosis include:

When immune cells mistake the liver's normal cells for harmful invaders and attack them, called autoimmune hepatitis (AH)
Bile duct disorders
Some medicines
Liver diseases passed down in families"
delirium,"Delirium is most often caused by physical or mental illness and is usually temporary and reversible. Many disorders may cause delirium. Often, these disorders do not allow the brain to get oxygen or other substances. They may also cause dangerous chemicals (toxins) to build up in the brain. Delirium is common in the intensive care unit (ICU), especially in older adults.

Causes include:

Alcohol or medicine overdose or withdrawal
Drug use or overdose, including being sedated in the ICU
Electrolyte or other body chemical disturbances
Infections such as urinary tract infections, pneumonia, or meningitis
Severe lack of sleep
Poisons
General anesthesia and surgery
Autoimmune disease"
epilepsy,"In about half of all cases, the cause of epilepsy is unknown. For the other half, the condition may be linked to various factors, including:

Genetic factors: Some forms of epilepsy are hereditary, suggesting a genetic component. Researchers have identified specific genes associated with certain types of epilepsy. However, some individuals may have genetic epilepsy that is not inherited, as genetic mutations can occur spontaneously. Typically, genes are only part of the equation, with environmental factors potentially triggering seizures in genetically predisposed individuals.

Head trauma: Severe head injuries, such as those sustained in car accidents or other traumatic events, can lead to epilepsy.

Brain-related factors: Brain tumors and abnormalities in blood vessel formation, such as arteriovenous or cavernous malformations, can cause epilepsy. In adults over 35, strokes are a leading cause.

Infections: Conditions such as meningitis, HIV, viral encephalitis, and certain parasitic infections can result in epilepsy.

Prenatal injury: The developing brain of a fetus is particularly vulnerable to damage from maternal infections, poor nutrition, or oxygen deprivation, potentially leading to epilepsy or cerebral palsy.

Developmental conditions: Epilepsy often occurs alongside developmental disorders. For example, individuals with autism are at a higher risk of epilepsy. Similarly, epilepsy is more common in those with ADHD or other developmental conditions, likely due to shared genetic factors.

Seizure Triggers
While triggers do not cause epilepsy, they can provoke seizures in those with the condition. Not everyone with epilepsy has consistent triggers, but many can identify factors that increase their likelihood of experiencing a seizure. Common triggers include:

Alcohol consumption.
Flashing lights.
Use of illicit drugs.
Missing doses or taking incorrect doses of antiseizure medication.
Sleep deprivation.
Hormonal changes, such as during the menstrual cycle.
Stress.
Dehydration.
Skipped meals.
Illness.
Understanding these factors can help manage and reduce the risk of seizures."
heart failure,"Heart failure is most often a long-term (chronic) condition, but it may come on suddenly. It can be caused by many different heart problems.

The condition may affect only the right side or only the left side of the heart. Both sides of the heart also can be involved.

Heart failure is present when:

Your heart muscle cannot contract very well. This is called systolic heart failure, or heart failure with a reduced ejection fraction (HFrEF).
Your heart muscle is stiff and does not fill up with blood easily even though pumping power is normal. This is called diastolic heart failure, or heart failure with a preserved ejection fraction (HFpEF).
As the heart's pumping becomes less effective, blood may back up in other areas of the body. Fluid may build up in the lungs, liver, gastrointestinal tract, and the arms and legs. This is called congestive heart failure or, more simply, just heart failure.

Other diseases that can cause or contribute to heart failure:

Amyloidosis
Emphysema
Overactive thyroid
Sarcoidosis
Severe anemia
Too much iron in the body (usually due to hereditary hemochromatosis)
Underactive thyroid

The most common causes of heart failure are:

Coronary artery disease (CAD), a narrowing or blockage of the arteries that supply blood and oxygen to the heart. This can weaken the heart muscle over time or suddenly.
High blood pressure that is not well controlled, leading to problems with stiffness, or eventually leading to muscle weakening.

Other heart problems that may cause heart failure are:

Congenital heart disease
Heart attack (when coronary artery disease results in a sudden blockage of a heart artery)
Heart valves that are leaky or narrowed
Infection that weakens the heart muscle
Some types of abnormal heart rhythms (arrhythmias)"
peptic ulcer,"Normally, the lining of the stomach and small intestines can protect itself against strong stomach acids. But if the lining breaks down, the result may be:

Swollen and inflamed tissue (gastritis)
An ulcer

Most ulcers occur in the first, inner surface, layer of the inner lining. A hole in the stomach or duodenum is called a perforation. This is a medical emergency.

The most common cause of ulcers is infection of the stomach by bacteria called Helicobacter pylori (H pylori). Most people with peptic ulcers have these bacteria living in their digestive tract. Yet, many people who have these bacteria in their stomach do not develop an ulcer.

The following factors raise your risk for peptic ulcers:

Drinking too much alcohol
Regular use of aspirin, ibuprofen, naproxen, or other nonsteroidal anti-inflammatory drugs (NSAIDs)
Smoking cigarettes or chewing tobacco
Being very ill, such as being on a breathing machine
Radiation treatments
Stress
A rare condition, called Zollinger-Ellison syndrome, causes the stomach to produce too much acid, leading to stomach and duodenal ulcers."
urinary tract infection (UTI),"Anything that impairs bladder emptying or irritates the urinary tract can contribute to the development of a urinary tract infection (UTI). Several factors can increase the risk of experiencing a UTI, including:

Age: Older adults are more prone to UTIs.
Reduced mobility: Prolonged bed rest or recovery after surgery can increase the risk.
Kidney stones: These can obstruct urine flow, promoting bacterial growth.
History of UTIs: A previous UTI can raise the likelihood of recurrence.
Urinary tract obstructions or blockages, such as:
Enlarged prostate.
Kidney stones.
Certain types of cancer.
Prolonged use of urinary catheters: This can facilitate the entry of bacteria into the bladder.
Diabetes: High blood sugar levels can promote bacterial growth.
Pregnancy: Hormonal and physical changes during pregnancy can increase susceptibility.
Congenital abnormalities: Structural abnormalities of the urinary tract present from birth can impair urine flow.
Weakened immune system: Conditions that compromise the immune system make it harder to fight infections.
Recognizing these risk factors can help in prevention and management of UTIs."
melanoma,"Melanoma is caused by changes (mutations) in skin cells called melanocytes. These cells make a skin color pigment called melanin. Melanin is responsible for skin and hair color.

Melanoma can appear on normal skin. Sometimes it can develop from moles. Moles that are present at birth may develop into melanomas. Larger moles that are present at birth may be at higher risk for developing melanoma.

There are four major types of melanoma:

Superficial spreading melanoma is the most common type. It is usually flat and irregular in shape and color, with different shades of black and brown. It is most common in fair skin people.
Nodular melanoma usually starts as a raised area that is dark blackish-blue or bluish-red. Some do not have any color (amelanotic melanoma).
Lentigo maligna melanoma usually occurs in older people. It is most common in sun-damaged skin on the face, neck, and arms. The abnormal skin areas are usually large, flat, and tan with areas of brown.
Acral lentiginous melanoma is the least common form. It usually occurs on the palms, soles, or under the nails.

The risk for developing melanoma increases with age. However, more and more young people are developing it.

You are more likely to develop melanoma if you:

Have fair skin, blue or green eyes, or red or blond hair
Live in sunny climates or at high altitudes
Spent a lot of time in high levels of strong sunlight because of a job or other activities
Have had one or more blistering sunburns during childhood
Use tanning devices, such as tanning beds
Other risk factors include:

Having close relatives with melanoma
Certain types of moles (atypical or dysplastic) or many birthmarks
Weakened immune system due to disease or medicines
"
gastritis,"The most common causes of gastritis are:

Certain medicines, such as aspirin, ibuprofen, or naproxen and other similar drugs
Heavy alcohol drinking
Infection of the stomach with a bacteria called Helicobacter pylori
Less common causes are:

Autoimmune disorders (such as pernicious anemia)
Backflow of bile into the stomach (bile reflux)
Cocaine use
Eating or drinking caustic or corrosive substances (such as poisons)
Extreme stress
Viral infection, such as cytomegalovirus and herpes simplex virus (more often occurs in people with a weak immune system)
Trauma or a severe, sudden illness such as major surgery, kidney failure, or being placed on a breathing machine may cause gastritis."
glaucoma,"Glaucoma occurs when the optic nerve becomes damaged, leading to the development of blind spots in vision. This nerve damage is often associated with increased pressure in the eye, though the exact reasons for the damage are not fully understood by eye specialists.

Increased eye pressure results from the buildup of fluid, known as aqueous humor, inside the eye. This fluid typically drains through a tissue called the trabecular meshwork, located at the angle where the iris and cornea meet. The cornea plays a crucial role in vision by allowing light to enter the eye. If the eye produces too much fluid or if the drainage system is impaired, eye pressure can rise.

Types of Glaucoma
Open-Angle Glaucoma
The most common form, this occurs when the drainage angle between the iris and cornea remains open, but other parts of the drainage system do not function properly. This leads to a gradual increase in eye pressure over time.

Acute Angle-Closure Glaucoma
This form arises when the iris bulges, blocking the drainage angle either partially or completely. Fluid becomes trapped, causing a rapid or gradual rise in eye pressure.

Normal-Tension Glaucoma
In this type, the optic nerve becomes damaged despite normal eye pressure. The cause is unclear but may involve increased sensitivity of the optic nerve or reduced blood flow, possibly due to atherosclerosis (buildup of fatty deposits in the arteries) or other circulation-related conditions.

Glaucoma in Children
Glaucoma can affect children from birth or during their early years. Causes may include blocked drainage, injury, or underlying medical conditions leading to optic nerve damage.

Pigmentary Glaucoma
In this form, pigment granules from the iris flake off and obstruct or slow the drainage of fluid. Physical activities like jogging may dislodge these granules, causing them to accumulate at the drainage angle and increase eye pressure.

Genetic Factors
Glaucoma often runs in families. Scientists have identified certain genes associated with high eye pressure and optic nerve damage, suggesting a hereditary component to the condition."
tachycardia,"Tachycardia refers to an abnormally fast heart rate. When it is triggered by factors like exercise or stress, it is called sinus tachycardia. Sinus tachycardia is considered a symptom rather than a medical condition.

Various heart-related issues can cause different types of tachycardia, including irregular heart rhythms known as arrhythmias. A common example of an arrhythmia is atrial fibrillation (AFib).

Other potential causes of tachycardia include:

Fever.
Excessive alcohol consumption, defined as 14 or more drinks per week for men and 7 or more drinks per week for women.
Alcohol withdrawal.
Excessive caffeine intake.
High or low blood pressure.
Imbalances in body minerals (electrolytes), such as potassium, sodium, calcium, or magnesium.
Certain medications.
Overactive thyroid (hyperthyroidism).
Anemia (a low red blood cell count).
Smoking or nicotine use.
Use of illegal stimulants, such as cocaine or methamphetamine.
Heart attack.
Recognizing these underlying causes is important for managing tachycardia effectively."
anemia,"Anemia occurs when the blood has insufficient levels of hemoglobin or red blood cells. This can happen due to:

The body not producing enough hemoglobin or red blood cells.
Loss of red blood cells and hemoglobin due to bleeding faster than they can be replenished.
The body destroying red blood cells and their hemoglobin.
Role of Red Blood Cells
Blood contains three types of cells:

White blood cells: Fight infection.
Platelets: Help with blood clotting.
Red blood cells: Carry oxygen to the body and remove carbon dioxide.
Red blood cells contain hemoglobin, an iron-rich protein that gives blood its red color. Hemoglobin allows red blood cells to transport oxygen from the lungs to tissues and carbon dioxide from tissues back to the lungs for exhalation.

Red blood cells and hemoglobin are produced in the bone marrow, the spongy tissue within large bones. The production process requires nutrients like iron, vitamin B-12, folate, and other dietary components.

Causes of Anemia
Different types of anemia have various causes, including:

Iron-deficiency anemia: The most common type, caused by insufficient iron. Iron is necessary for the bone marrow to produce hemoglobin. It can result from inadequate dietary iron, blood loss (e.g., heavy menstrual periods, ulcers, cancer), or lack of iron supplementation during pregnancy.

Vitamin deficiency anemia: Inadequate folate or vitamin B-12 in the diet can hinder red blood cell production. Some people cannot absorb vitamin B-12 properly, leading to pernicious anemia.

Anemia of inflammation: Chronic diseases like cancer, HIV/AIDS, rheumatoid arthritis, kidney disease, or Crohn's disease can interfere with red blood cell production.

Aplastic anemia: A rare but life-threatening condition where the body stops making enough new blood cells. Causes include infections, certain medications, autoimmune diseases, and exposure to toxic chemicals.

Anemias related to bone marrow diseases: Disorders like leukemia or myelofibrosis can disrupt red blood cell production in the bone marrow. Severity can range from mild to life-threatening.

Hemolytic anemias: This group of anemias occurs when red blood cells are destroyed faster than the bone marrow can replace them. Some forms are inherited, while others result from blood disorders.

Sickle cell anemia: An inherited type of hemolytic anemia where abnormal hemoglobin causes red blood cells to form a crescent (sickle) shape. These cells break down prematurely, leading to a persistent shortage of red blood cells."
pancreatitis,"There are a number of factors that can cause pancreatitis. The most common causes are:

Gallstones (digestive fluids that become solid and form stones in the gallbladder)
Heavy alcohol use
Genetic disorders of the pancreas
Certain medicines

Other causes include:

Smoking
High levels of triglycerides (a type of fat in your blood)
High levels of parathyroid hormone in the blood (called hyperparathyroidism)
High levels of calcium in the blood (called hypercalcemia)
Cancer of the pancreas
Cystic fibrosis
A family history of pancreatitis
Abdominal surgery
Injury to the abdomen"
tuberculosis,"TB is caused by bacteria (germs) called Mycobacterium tuberculosis. The germs spread from person to person through the air. People who have TB disease in their throat or lungs spread the germs in the air when they cough, sneeze, talk, or sing. If you breathe in the air that has the germs, you can get TB.

TB is not spread by touching, kissing, or sharing food or dishes.

You're more likely to catch TB from people you live or work with than from people you see for shorter amounts of time.

Who is more likely to get infected with tuberculosis (TB) germs?
Anyone who is near a person with TB disease can get infected with the germs. You are more likely to be near someone with TB disease if you:

Were born in or often travel to countries where TB disease is common
Are a health care worker
Work or live in a place where TB is more common, such as shelters for people without homes, jails, and nursing homes
Who is more likely to develop TB disease?
Certain people are more likely to get sick with TB disease after they get infected. They include people who:

Have HIV
Became infected with TB in the last 2 years
Have other diseases, such as diabetes, that make it hard for your body to fight TB germs
Have alcohol use disorder (AUD) or inject illegal drugs
Were not treated correctly for TB in the past
Are under age 5
Are an older adult
Take medicines that weaken the immune system, such as medicines taken after an organ transplant, steroids, and specialized treatments for certain autoimmune diseases"
chickenpox,"Chickenpox is caused by the varicella-zoster virus. It is a member of the herpesvirus family. The same virus also causes shingles in adults.

Chickenpox can be spread very easily to others from 1 to 2 days before blisters appear until all the blisters have crusted over. You may get chickenpox:

From touching the fluids from a chickenpox blister
If someone with the disease coughs or sneezes near you
Most cases of chickenpox occur in children younger than age 10. The disease is most often mild, although serious complications may occur. Adults and older children get sicker than younger children in most cases.

Children whose mothers have had chickenpox or have received the chickenpox vaccine are not very likely to catch it before they are 1 year old. If they do catch chickenpox, they often have mild cases. This is because antibodies from their mothers' blood help protect them. Children under 1 year old whose mothers have not had chickenpox or the vaccine can get severe chickenpox.

Severe chickenpox symptoms are more common in children whose immune system does not work well."
mumps,"Mumps is caused by a virus. The virus spreads from person to person by drops of moisture from the nose and mouth, such as through sneezing. It is also spread through direct contact with items that have infected saliva on them.

Mumps most often occurs in children ages 2 through 12 who have not been vaccinated against the disease. However, the infection can occur at any age and may also be seen in college age students.

The time between being exposed to the virus and getting sick (incubation period) is about 12 to 25 days."
tetanus,"Spores of the bacterium C tetani are found in the soil, and in animal feces and mouth (gastrointestinal tract). In the spore form, C tetani can remain inactive in the soil. But it can remain infectious for more than 40 years.

You can get tetanus infection when the spores enter your body through an injury or wound. The spores become active bacteria that spread in the body and make a poison called tetanus toxin (also known as tetanospasmin). This poison blocks nerve signals from your spinal cord to your muscles, causing severe muscle spasms. The spasms can be so powerful that they tear the muscles or cause fractures of the spine.

The time between infection and the first sign of symptoms is about 7 to 21 days. Nearly all cases of tetanus in the United States occur in those who have not been vaccinated against the disease.
"
polio,"Polio is a disease caused by infection with the poliovirus. The virus spreads by:

Direct person-to-person contact
Contact with infected mucus or phlegm from the nose or mouth
Contact with infected feces
The virus enters through the mouth and nose, multiplies in the throat and intestinal tract, and then is absorbed and spread through the blood and lymph system. The time from being infected with the virus to developing symptoms of disease (incubation) ranges from 5 to 35 days (average 7 to 14 days). Most people do not develop symptoms.

Risks factors include:

Lack of immunization against polio
Travel to an area that has had a polio outbreak
As a result of a global vaccination campaign over the past 25 years, polio has largely been eliminated. The disease still exists in some countries (such as Pakistan and Afghanistan), with outbreaks occurring in groups of people who have not been vaccinated."
lupus,"The cause of lupus is unknown. Researchers are studying what might cause or trigger the disease, such as:

Genetics
Environmental factors, such as viral infections, sunlight, certain medicines, and smoking
Problems with the immune system"
hemophilia,"Variants in the F8 gene cause hemophilia A, while variants in the F9 gene cause hemophilia B. The F8 gene provides instructions for making a protein called coagulation factor VIII. A related protein, coagulation factor IX, is produced from the F9 gene. Coagulation factors are proteins that work together in the blood clotting process. After an injury, blood clots protect the body by sealing off damaged blood vessels and preventing excessive blood loss.

Variants in the F8 or F9 gene lead to the production of an abnormal version of coagulation factor VIII or coagulation factor IX, or reduce the amount of one of these proteins. The altered or missing protein cannot participate effectively in the blood clotting process. As a result, blood clots cannot form properly in response to injury. These problems with blood clotting lead to continuous bleeding that can be difficult to control. The variants that cause severe hemophilia almost completely eliminate the activity of coagulation factor VIII or coagulation factor IX. The variants involved in mild and moderate hemophilia reduce but do not eliminate the activity of one of these proteins.

Another form of the disorder, known as acquired hemophilia, is not caused by inherited gene variants. This rare condition is characterized by abnormal bleeding into the skin, muscles, or other soft tissues, usually beginning in adulthood. Acquired hemophilia results when the body makes specialized proteins called autoantibodies that attack and disable coagulation factor VIII. The production of autoantibodies is sometimes associated with pregnancy, immune system disorders, cancer, or allergic reactions to certain drugs. In about half of cases, the cause of acquired hemophilia is unknown."
Chronic Fatigue Syndrome (CFS),"Scientists have been researching chronic fatigue syndrome for many years, but they still don't know for sure what causes it.

Many doctors believe that the way some conditions interact within the body and mind might leave some people at risk for CFS. For example, if someone has a virus and is under a lot of stress, the combination of these two things might make them more likely to develop CFS.

These things are believed to interact with each other in this way, putting some people at risk for CFS:

infections. Experts have wondered if infections like measles or Epstein-Barr virus (the virus that causes mono) might increase the risk for CFS. The role Epstein-Barr plays in CFS is not clear because studies have not confirmed it as a cause.
problems with the immune system or the nervous system
hormone imbalances
emotional stress
low blood pressure
Chronic fatigue syndrome can affect people of all ethnicities and ages, but it's most common in people in their forties or fifties. It's very rare in kids. A few teens do get CFS, and it affects more girls than guys.

Sometimes different people in the same family get CFS. This might be because the tendency to develop CFS is genetic, but more research is needed to see if this is true."
